month,date,product name,Product ID,Quantity,AmountPerUnit,Sales,Region
6,06 June 2025,Toothpaste,P001,20,35,3599,Central
6,06 June 2025,Milk Powder,P010,35,60,1111,East
6,06 June 2025,Coffee,P009,60,100,2482,East
6,06 June 2025,Toothpaste,P001,20,35,1993,North
6,06 June 2025,Chips,P006,12,22,4229,Central
6,06 June 2025,Coffee,P009,60,100,621,Central
6,06 June 2025,Soap,P003,10,25,1074,South
6,06 June 2025,Biscuits,P004,15,30,2263,South
6,06 June 2025,Detergent,P007,40,70,553,West
6,06 June 2025,Milk Powder,P010,35,60,3062,South
6,06 June 2025,Juice,P005,25,45,3770,North
6,06 June 2025,Detergent,P007,40,70,2089,West
6,06 June 2025,Juice,P005,25,45,70,North
6,06 June 2025,Juice,P005,25,45,3345,South
6,06 June 2025,Juice,P005,25,45,1484,South
6,06 June 2025,Soap,P003,10,25,4351,East
6,05 June 2025,Detergent,P007,40,70,2422,Central
6,05 June 2025,Biscuits,P004,15,30,3999,East
6,05 June 2025,Milk Powder,P010,35,60,4675,South
6,05 June 2025,Milk Powder,P010,35,60,1770,West
6,05 June 2025,Tea,P008,30,55,3065,South
6,05 June 2025,Chips,P006,12,22,1659,South
6,05 June 2025,Detergent,P007,40,70,3651,Central
6,04 June 2025,Detergent,P007,40,70,233,East
6,04 June 2025,Biscuits,P004,15,30,1084,North
6,04 June 2025,Juice,P005,25,45,1963,West
6,04 June 2025,Detergent,P007,40,70,2812,West
6,04 June 2025,Soap,P003,10,25,585,South
6,04 June 2025,Toothpaste,P001,20,35,4198,East
6,04 June 2025,Tea,P008,30,55,4349,West
6,04 June 2025,Tea,P008,30,55,130,North
6,04 June 2025,Juice,P005,25,45,1541,Central
6,04 June 2025,Juice,P005,25,45,302,South
6,04 June 2025,Coffee,P009,60,100,3448,East
6,04 June 2025,Milk Powder,P010,35,60,3985,North
6,04 June 2025,Biscuits,P004,15,30,882,North
6,04 June 2025,Juice,P005,25,45,1990,Central
6,04 June 2025,Milk Powder,P010,35,60,1719,West
6,04 June 2025,Biscuits,P004,15,30,1812,West
6,04 June 2025,Juice,P005,25,45,881,Central
6,04 June 2025,Milk Powder,P010,35,60,207,Central
6,03 June 2025,Detergent,P007,40,70,121,South
6,03 June 2025,Detergent,P007,40,70,2480,Central
6,03 June 2025,Coffee,P009,60,100,1077,East
